"Hour","Price","Volume"
20,65.9,-68.8740652284214
20,76.2,-8.844256875307
20,80.9,-55.3871445795851
20,60.4,51.2068949645692
20,73.5,87.9451670629373
20,73.2,-6.29871670412845
20,66.9,59.5967237053881
20,68.2,-69.0260189407366
20,59,-5.10935108996741
20,67.3,13.7562485704313
20,69.6,-2.9111510187778
20,65.6,-47.1346093348884
20,85.4,6.03969489271682
20,76,-39.1035516163236
20,75.1,-92.8762369621282
20,65.7,-29.6276866352767
20,79.5,19.5432105836285
20,370.4,45.7980464620536
20,-229.6,-18.2171392084896
20,750,27.6322115759317
20,-100,-27.1451881987333
21,65.7,-50.216895504559
21,63.6,52.8347476940136
21,53.3,20.973319065373
21,53.5,-2.11657196126445
21,64.4,49.0709734446658
21,58,-17.2948600041548
21,64.5,-3.3378758720142
21,66.7,-47.2529723412758
21,52.3,-18.7181694181231
21,58.3,43.026509845625
21,56.2,-112.767399157241
21,64.1,-14.8437286585429
21,60,7.4914219517809
21,55.3,11.7683131785275
21,62.9,37.8946902385434
21,69.5,-8.27166974223126
21,62.5,16.1388897785097
21,57.4,-16.0242694533654
21,57.1,55.6123194302962
21,56.9,-48.4972404997973
21,65.2,23.0966483233562
21,60.5,-76.3288775811714
21,61.2,-50.3106034266068
21,49.7,-76.4329823442871
21,62.1,10.6362468998068
21,64.7,22.486014507185
21,61.9,13.7135919351901
21,55.5,65.6313267925829
21,55.9,21.2432205869682
21,61,3.33726786587573
21,70,66.4289873559372
21,61.3,33.9277978906345
21,75.3,-15.1459069265778
21,67.2,7.6110821235362
21,60.2,-7.34547334925253
21,60.3,90.1643865430963
21,59.7,-45.5412993834079
21,53.7,14.0110805819565
21,64.9,-4.36030385135713
21,58.8,-4.77065880713828
21,55.4,-3.08387662643815
21,62.7,-15.8762455137156
21,71.7,67.7623465205475
21,64,23.8347251551643
21,68.5,-4.11913726264488
21,62.6,-5.69393175823554
21,65.3,95.8277734038125
21,361,26.3710658558192
21,-239,-26.5117309382882
21,750,30.945525967204
21,-100,-62.2299612400121
22,50.2,35.9358330822364
22,63.7,16.6899190469606
22,51.6,53.5499098216596
22,50.5,52.0282495647564
22,51.8,-62.639844005637
22,49,94.4594909351727
22,55,-5.43389255865886
22,64.3,26.3779740273196
22,46.2,-34.8481322265865
22,54.5,-26.7587358258921
22,55.7,-18.6595609137908
22,55.1,20.3493654600015
22,51,32.344181232426
22,57.4,-41.6977352059277
22,64.1,-6.17328649903403
22,50.1,-8.16165741336683
22,46,-18.8078821214343
22,54.4,-11.7192331885126
22,53.1,-29.8386338813703
22,54.7,37.618180078285
22,60.4,6.63575057339271
22,59.1,27.337718653101
22,58,6.16159291007936
22,54.3,14.6318092013041
22,56.3,40.0791821652782
22,55.5,12.5599927735394
22,52.5,69.0795793754525
22,51.2,-32.3548706963666
22,52.7,28.8347431129567
22,57.9,35.855824025431
22,58.5,-13.1063977727882
22,56.6,-23.3500734471079
22,56.7,-3.9146569676372
22,58.2,-3.89809157408962
22,66.7,-35.5338571933595
22,48.8,24.7694850346918
22,55.9,-17.7135369048316
22,58.1,27.5405159311475
22,50.6,-53.0920550024501
22,52.4,15.9705367834512
22,57.6,-7.46087913205203
22,53.6,22.8726624477451
22,54.6,0.682966574134971
22,59.6,36.1864352240016
22,70.1,-17.6365255290111
22,355.4,89.2858404378375
22,-244.6,-1.50450972283772
22,750,12.9494006558227
22,-100,-39.9987708626493
23,47.4,31.552715578144
23,51.2,65.1172119747039
23,45.3,78.8312112572852
23,40.5,-11.7600343033097
23,59.7,44.0983679987901
23,55.3,15.8325351319189
23,56,25.9654335665261
23,41.7,41.9858412689212
23,44,18.2048271921394
23,40.7,49.539346926474
23,35.9,11.7684801792044
23,37.8,5.23363355853333
23,45.4,-27.1040021215118
23,39.3,32.6089303137476
23,59.4,-0.31625499902423
23,54,-25.7366753340153
23,46.6,-13.6399043500388
23,49,-45.1043230530051
23,44.3,-53.412009307558
23,49.2,2.86104975607486
23,51.5,-96.2949160763589
23,44.9,18.7828058164216
23,44.8,18.5275302334167
23,46,83.8799666894017
23,51,32.7666121950539
23,51.9,-38.1431500917076
23,39.2,64.216617351074
23,45.1,31.1379948585132
23,51.7,-46.9285419930058
23,41.4,-20.0365106610509
23,54.3,-49.1447153036504
23,44.1,-66.7304698528262
23,46.7,-11.6930298171657
23,58.7,43.6474429316212
23,47,-18.3209663358129
23,43.9,68.5625857099486
23,39.8,-19.9297767420129
23,41.5,38.5800483173899
23,53.7,6.10268586265953
23,43.8,69.9558461108015
23,48.5,47.6998521880362
23,43.7,11.9270665474426
23,48.6,24.0445358687572
23,46.1,-26.2276691046362
23,61.5,18.3304148197051
23,42.5,-34.8713182388495
23,58.5,47.6313656093276
23,346.7,60.2143300270719
23,-253.3,-31.9262034728779
23,750,28.5432528125359
23,-100,-43.5539229124911
